User-agent: *
Allow: /
# private / sign-in-only pages — nothing useful to index
Disallow: /pb/
Disallow: /admin.html
Disallow: /factory.html
Disallow: /homework.html
Disallow: /hotel.html
Disallow: /karts.html
Disallow: /kart.html
Disallow: /messenger.html
Disallow: /friends.html
Disallow: /exams.html
Disallow: /profile.html
Disallow: /health.html
Disallow: /money.html
Disallow: /countdowns.html
Disallow: /me.html

Sitemap: https://ian.lu/sitemap.xml
Sitemap: https://ian.lu/sitemap-trails.xml
Sitemap: https://ian.lu/sitemap-mtb.xml
